subject,predicate,object,source,gene_expr
http://identifiers.org/hgnc/10962,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.548048
http://identifiers.org/hgnc/11609,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.551978
http://identifiers.org/hgnc/21013,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.117165
http://identifiers.org/hgnc/25491,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.884583
http://identifiers.org/hgnc/18628,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.510419
http://identifiers.org/hgnc/11068,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.79304
http://identifiers.org/hgnc/2988,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.313096
http://identifiers.org/hgnc/30358,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.105659
http://identifiers.org/hgnc/6996,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.490407
http://identifiers.org/hgnc/1346,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.81296
http://identifiers.org/hgnc/1441,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.650686
http://identifiers.org/hgnc/2705,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.289291
http://identifiers.org/hgnc/2198,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.089046
http://identifiers.org/hgnc/7000,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.931801
http://identifiers.org/hgnc/8803,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.843442
http://identifiers.org/hgnc/7060,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.437093
http://identifiers.org/hgnc/2201,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.91235
http://identifiers.org/hgnc/6134,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.994821
http://identifiers.org/hgnc/13010,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.900834
http://identifiers.org/hgnc/13427,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.253802
http://identifiers.org/hgnc/15985,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.646498
http://identifiers.org/hgnc/3600,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.888993
http://identifiers.org/hgnc/3602,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.694815
http://identifiers.org/hgnc/2197,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.813762
http://identifiers.org/hgnc/1750,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.610948
http://identifiers.org/hgnc/3126,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.828987
http://identifiers.org/hgnc/2213,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.6436
http://identifiers.org/hgnc/250,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.680701
http://identifiers.org/hgnc/11087,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000692,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.829039
http://identifiers.org/hgnc/10910,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.376418
http://identifiers.org/hgnc/12559,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.191325
http://identifiers.org/hgnc/4026,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.987186
http://identifiers.org/hgnc/804,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.351224
http://identifiers.org/hgnc/2026,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.745964
http://identifiers.org/hgnc/1645,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.350268
http://identifiers.org/hgnc/1357,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.578503
http://identifiers.org/hgnc/17084,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.276793
http://identifiers.org/hgnc/6383,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.657264
http://identifiers.org/hgnc/9286,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.394388
http://identifiers.org/hgnc/11255,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.183226
http://identifiers.org/hgnc/8051,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.799108
http://identifiers.org/hgnc/8630,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.33741
http://identifiers.org/hgnc/11033,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.752949
http://identifiers.org/hgnc/2389,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.721699
http://identifiers.org/hgnc/381,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.70307
http://identifiers.org/hgnc/6817,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.855758
http://identifiers.org/hgnc/5235,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.387417
http://identifiers.org/hgnc/8941,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000909,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.359257
http://identifiers.org/hgnc/6342,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.598477
http://identifiers.org/hgnc/7316,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.34093
http://identifiers.org/hgnc/5988,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.208439
http://identifiers.org/hgnc/14120,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.086372
http://identifiers.org/hgnc/10935,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.994399
http://identifiers.org/hgnc/4855,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.04745
http://identifiers.org/hgnc/2298,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.936054
http://identifiers.org/hgnc/12019,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.957476
http://identifiers.org/hgnc/10977,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.047506
http://identifiers.org/hgnc/18041,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.967442
http://identifiers.org/hgnc/4171,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.9785
http://identifiers.org/hgnc/8533,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.674958
http://identifiers.org/hgnc/17890,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.641336
http://identifiers.org/hgnc/2550,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.851422
http://identifiers.org/hgnc/10875,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.670123
http://identifiers.org/hgnc/4563,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.642267
http://identifiers.org/hgnc/21030,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.697334
http://identifiers.org/hgnc/14434,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.525135
http://identifiers.org/hgnc/11070,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.519234
http://identifiers.org/hgnc/10528,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000097,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.560561
http://identifiers.org/hgnc/9666,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.342962
http://identifiers.org/hgnc/7600,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.179131
http://identifiers.org/hgnc/2545,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.224911
http://identifiers.org/hgnc/11917,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.123222
http://identifiers.org/hgnc/548,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.136602
http://identifiers.org/hgnc/14881,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.43577
http://identifiers.org/hgnc/6735,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.222002
http://identifiers.org/hgnc/9213,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.041477
http://identifiers.org/hgnc/9395,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.086243
http://identifiers.org/hgnc/11609,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.061665
http://identifiers.org/hgnc/2988,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.977618
http://identifiers.org/hgnc/15925,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.963551
http://identifiers.org/hgnc/4036,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.97534
http://identifiers.org/hgnc/3623,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.89722
http://identifiers.org/hgnc/2550,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.129477
http://identifiers.org/hgnc/14189,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.813643
http://identifiers.org/hgnc/18304,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.98411
http://identifiers.org/hgnc/4840,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.803677
http://identifiers.org/hgnc/11068,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.386743
http://identifiers.org/hgnc/3012,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000576,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.266343
http://identifiers.org/hgnc/11068,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.502133
http://identifiers.org/hgnc/16286,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.133283
http://identifiers.org/hgnc/21013,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.716432
http://identifiers.org/hgnc/23405,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.640243
http://identifiers.org/hgnc/17422,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.924609
http://identifiers.org/hgnc/1928,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.128053
http://identifiers.org/hgnc/2550,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.95952
http://identifiers.org/hgnc/6923,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.272098
http://identifiers.org/hgnc/1224,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.042323
http://identifiers.org/hgnc/19341,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.756731
http://identifiers.org/hgnc/21030,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.677193
http://identifiers.org/hgnc/548,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.753799
http://identifiers.org/hgnc/3012,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.970334
http://identifiers.org/hgnc/7067,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.558641
http://identifiers.org/hgnc/25259,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.63447
http://identifiers.org/hgnc/14065,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.778993
http://identifiers.org/hgnc/19191,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.669626
http://identifiers.org/hgnc/11609,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.571802
http://identifiers.org/hgnc/1309,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.853276
http://identifiers.org/hgnc/14881,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000113,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.763962
http://identifiers.org/hgnc/10499,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.643388
http://identifiers.org/hgnc/914,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.003576
http://identifiers.org/hgnc/10498,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.323873
http://identifiers.org/hgnc/5413,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.033367
http://identifiers.org/hgnc/30092,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.135286
http://identifiers.org/hgnc/3620,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.684362
http://identifiers.org/hgnc/2439,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.723928
http://identifiers.org/hgnc/9361,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.799594
http://identifiers.org/hgnc/13872,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.811895
http://identifiers.org/hgnc/9666,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.637665
http://identifiers.org/hgnc/6735,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.631818
http://identifiers.org/hgnc/7183,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.390219
http://identifiers.org/hgnc/17073,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.803245
http://identifiers.org/hgnc/7600,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.327904
http://identifiers.org/hgnc/21030,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.434594
http://identifiers.org/hgnc/16841,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.590822
http://identifiers.org/hgnc/29090,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.69839
http://identifiers.org/hgnc/16784,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.251858
http://identifiers.org/hgnc/2545,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.110092
http://identifiers.org/hgnc/11185,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000775,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.556682
http://identifiers.org/hgnc/10372,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,4.289034
http://identifiers.org/hgnc/10496,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,4.026782
http://identifiers.org/hgnc/11244,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.186292
http://identifiers.org/hgnc/10303,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.871862
http://identifiers.org/hgnc/10401,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.508664
http://identifiers.org/hgnc/18349,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.892945
http://identifiers.org/hgnc/6436,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.01322
http://identifiers.org/hgnc/10332,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.184636
http://identifiers.org/hgnc/10301,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.028597
http://identifiers.org/hgnc/10330,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.867735
http://identifiers.org/hgnc/10404,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.897939
http://identifiers.org/hgnc/24043,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.365033
http://identifiers.org/hgnc/10298,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.874613
http://identifiers.org/hgnc/10411,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.91599
http://identifiers.org/hgnc/10333,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.645104
http://identifiers.org/hgnc/10417,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.847223
http://identifiers.org/hgnc/10424,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000597,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.728976
